chat_id,order_id,channel,contact_reason,wait_time,chat_created_at,chat_updated_at
CHT5040,ORD1679,email,incorrect_charge,163,2026-04-01 11:57:48.377641,2026-04-01 13:18:48.377641
CHT5041,ORD1620,phone,incorrect_charge,594,2026-04-20 16:24:15.932385,2026-04-20 18:11:15.932385
CHT5042,ORD1988,email,incorrect_charge,82,2026-02-24 13:05:52.398760,2026-02-24 13:41:52.398760
CHT5043,ORD1493,phone,delayed_delivery,25,2026-04-24 16:58:50.101583,2026-04-24 17:19:50.101583
CHT5044,ORD1085,phone,delayed_delivery,500,2026-04-25 12:32:53.589864,2026-04-25 14:26:53.589864
CHT5045,ORD1228,live chat,wrong_order,24,2026-02-21 17:30:17.054608,2026-02-21 18:09:17.054608
CHT5046,ORD1604,email,wrong_order,578,2026-03-20 19:53:17.325665,2026-03-20 21:07:17.325665
CHT5047,ORD1025,email,wrong_order,365,2026-03-20 02:01:36.924996,2026-03-20 03:33:36.924996
CHT5048,ORD1731,phone,bought_by_mistake,293,2026-04-23 10:58:57.316882,2026-04-23 12:14:57.316882
CHT5049,ORD1315,email,order_not_received,302,2026-04-29 05:58:49.849099,2026-04-29 06:29:49.849099
CHT5050,ORD1934,email,delayed_delivery,193,2026-04-13 02:10:31.092462,2026-04-13 03:52:31.092462
CHT5051,ORD1269,phone,incorrect_charge,91,2026-02-23 05:15:19.206239,2026-02-23 06:09:19.206239
CHT5052,ORD1054,live chat,wrong_order,88,2026-03-05 21:24:51.824314,2026-03-05 23:23:51.824314
CHT5053,ORD1825,live chat,delayed_delivery,256,2026-04-23 07:56:21.928954,2026-04-23 09:14:21.928954
CHT5054,ORD1810,email,order_not_received,398,2026-03-26 05:57:25.337819,2026-03-26 07:02:25.337819
CHT5055,ORD1208,live chat,order_not_received,499,2026-03-12 20:55:36.189834,2026-03-12 21:24:36.189834
CHT5056,ORD1738,email,wrong_order,129,2026-03-03 09:22:45.478299,2026-03-03 09:42:45.478299
CHT5057,ORD1970,live chat,incorrect_charge,101,2026-03-01 10:57:59.694158,2026-03-01 11:46:59.694158
CHT5058,ORD1968,live chat,incorrect_charge,547,2026-03-06 09:57:06.755512,2026-03-06 10:06:06.755512
CHT5059,ORD1586,live chat,order_not_received,499,2026-03-08 21:35:34.361554,2026-03-08 22:43:34.361554
CHT5060,ORD1390,live chat,damaged_item,38,2026-02-09 18:03:34.942641,2026-02-09 18:27:34.942641
CHT5061,ORD1323,phone,wrong_order,272,2026-02-21 20:38:03.661439,2026-02-21 21:22:03.661439
CHT5062,ORD1904,live chat,bought_by_mistake,186,2026-02-24 09:34:21.079561,2026-02-24 10:56:21.079561
CHT5063,ORD1354,live chat,damaged_item,149,2026-04-21 12:37:26.216003,2026-04-21 14:11:26.216003
CHT5064,ORD1560,email,incorrect_charge,417,2026-03-26 19:43:18.927211,2026-03-26 21:16:18.927211
CHT5065,ORD1271,live chat,wrong_order,282,2026-04-29 12:11:35.127249,2026-04-29 13:30:35.127249
CHT5066,ORD1721,live chat,bought_by_mistake,522,2026-01-29 16:22:46.155675,2026-01-29 17:18:46.155675
CHT5067,ORD1925,live chat,incorrect_charge,32,2026-02-20 07:02:21.688387,2026-02-20 09:00:21.688387
CHT5068,ORD1432,live chat,damaged_item,14,2026-03-17 10:13:05.520533,2026-03-17 11:04:05.520533
CHT5069,ORD1323,email,incorrect_charge,99,2026-02-16 10:48:06.300702,2026-02-16 12:37:06.300702
CHT5070,ORD1067,phone,bought_by_mistake,370,2026-04-01 11:44:55.184973,2026-04-01 12:08:55.184973
CHT5071,ORD1464,phone,order_not_received,563,2026-02-28 22:27:52.731345,2026-02-28 23:15:52.731345
CHT5072,ORD1139,email,bought_by_mistake,168,2026-04-21 05:26:40.985110,2026-04-21 06:12:40.985110
CHT5073,ORD1653,email,wrong_order,130,2026-03-29 22:55:39.571166,2026-03-30 00:28:39.571166
CHT5074,ORD1173,phone,wrong_order,550,2026-02-20 18:52:09.849663,2026-02-20 19:06:09.849663
CHT5075,ORD1219,email,bought_by_mistake,29,2026-04-25 16:01:54.991562,2026-04-25 17:40:54.991562
CHT5076,ORD1112,live chat,damaged_item,227,2026-03-21 01:50:11.767720,2026-03-21 03:44:11.767720
CHT5077,ORD1213,email,delayed_delivery,348,2026-02-18 05:00:23.427610,2026-02-18 05:46:23.427610
CHT5078,ORD1694,email,order_not_received,409,2026-03-14 09:40:41.352776,2026-03-14 11:27:41.352776
CHT5079,ORD1555,live chat,bought_by_mistake,555,2026-02-08 02:51:56.991771,2026-02-08 03:07:56.991771
CHT5080,ORD1735,phone,bought_by_mistake,290,2026-04-17 23:14:21.714161,2026-04-17 23:40:21.714161
CHT5081,ORD1144,live chat,damaged_item,575,2026-02-02 17:15:27.290751,2026-02-02 17:58:27.290751
CHT5082,ORD1817,email,wrong_order,41,2026-04-27 12:11:10.503811,2026-04-27 12:35:10.503811
CHT5083,ORD1360,phone,order_not_received,309,2026-02-16 12:45:50.743298,2026-02-16 14:29:50.743298
CHT5084,ORD1255,live chat,delayed_delivery,412,2026-02-06 07:14:28.000219,2026-02-06 08:07:28.000219
CHT5085,ORD1859,phone,incorrect_charge,248,2026-03-25 17:38:01.656165,2026-03-25 17:54:01.656165
CHT5086,ORD1464,live chat,delayed_delivery,172,2026-03-14 09:54:05.986175,2026-03-14 10:50:05.986175
CHT5087,ORD1215,live chat,damaged_item,19,2026-02-20 14:03:46.439981,2026-02-20 14:31:46.439981
CHT5088,ORD1986,phone,incorrect_charge,579,2026-04-09 22:06:37.873079,2026-04-09 22:24:37.873079
CHT5089,ORD1285,email,incorrect_charge,147,2026-03-11 03:22:14.308396,2026-03-11 03:47:14.308396
CHT5090,ORD1642,live chat,incorrect_charge,277,2026-03-25 22:10:37.419783,2026-03-25 22:53:37.419783
CHT5091,ORD1039,phone,damaged_item,241,2026-04-06 23:39:34.348906,2026-04-07 01:23:34.348906
CHT5092,ORD1086,phone,damaged_item,21,2026-04-07 17:01:58.819386,2026-04-07 17:12:58.819386
CHT5093,ORD1098,live chat,order_not_received,18,2026-03-16 21:39:39.182214,2026-03-16 21:48:39.182214
CHT5094,ORD1749,live chat,bought_by_mistake,383,2026-03-26 13:31:42.867713,2026-03-26 15:20:42.867713
CHT5095,ORD1401,live chat,delayed_delivery,201,2026-03-04 13:46:54.613006,2026-03-04 14:00:54.613006
CHT5096,ORD1013,email,delayed_delivery,151,2026-04-16 18:00:36.226749,2026-04-16 18:17:36.226749
CHT5097,ORD1964,email,bought_by_mistake,236,2026-04-28 19:18:46.995666,2026-04-28 20:52:46.995666
CHT5098,ORD1756,email,delayed_delivery,176,2026-02-10 06:32:55.874409,2026-02-10 07:16:55.874409
CHT5099,ORD1217,live chat,order_not_received,140,2026-03-22 20:52:13.040890,2026-03-22 22:21:13.040890
CHT5100,ORD1751,phone,bought_by_mistake,314,2026-02-17 09:09:55.461600,2026-02-17 10:13:55.461600
CHT5101,ORD1694,phone,damaged_item,289,2026-02-17 23:20:27.123215,2026-02-18 01:20:27.123215
CHT5102,ORD1807,phone,damaged_item,115,2026-02-13 14:22:02.177077,2026-02-13 15:58:02.177077
CHT5103,ORD1593,email,order_not_received,376,2026-03-30 07:11:16.068822,2026-03-30 08:21:16.068822
CHT5104,ORD1060,email,delayed_delivery,522,2026-04-28 10:49:38.084535,2026-04-28 12:38:38.084535
CHT5105,ORD1355,email,delayed_delivery,341,2026-02-23 02:31:01.629859,2026-02-23 03:25:01.629859
CHT5106,ORD1236,live chat,wrong_order,224,2026-02-09 22:45:46.149234,2026-02-09 23:09:46.149234
CHT5107,ORD1305,email,wrong_order,308,2026-02-08 06:35:24.106915,2026-02-08 07:50:24.106915
CHT5108,ORD1673,phone,order_not_received,300,2026-03-07 21:35:08.257542,2026-03-07 22:14:08.257542
CHT5109,ORD1161,live chat,delayed_delivery,338,2026-02-17 06:20:46.746385,2026-02-17 07:29:46.746385
CHT5110,ORD1485,phone,wrong_order,53,2026-03-13 09:06:30.756329,2026-03-13 10:05:30.756329
CHT5111,ORD1580,phone,bought_by_mistake,481,2026-03-22 22:07:15.146839,2026-03-22 23:18:15.146839
CHT5112,ORD1946,phone,order_not_received,354,2026-02-19 13:20:36.072112,2026-02-19 14:15:36.072112
CHT5113,ORD1648,email,order_not_received,117,2026-03-27 10:40:15.488958,2026-03-27 10:46:15.488958
CHT5114,ORD1147,email,bought_by_mistake,237,2026-03-09 23:17:33.290988,2026-03-10 00:17:33.290988
CHT5115,ORD1841,phone,bought_by_mistake,205,2026-04-14 18:39:46.734842,2026-04-14 19:28:46.734842
CHT5116,ORD1041,phone,order_not_received,558,2026-02-02 10:02:45.340729,2026-02-02 11:19:45.340729
CHT5117,ORD1121,email,incorrect_charge,591,2026-03-08 23:28:16.012100,2026-03-08 23:42:16.012100
CHT5118,ORD1547,email,incorrect_charge,138,2026-03-02 06:41:47.901083,2026-03-02 08:02:47.901083
CHT5119,ORD1214,live chat,incorrect_charge,564,2026-03-10 22:13:06.915714,2026-03-10 23:21:06.915714
CHT5120,ORD1398,phone,order_not_received,422,2026-04-24 01:38:28.258487,2026-04-24 03:05:28.258487
CHT5121,ORD1690,email,incorrect_charge,492,2026-02-17 21:19:08.165344,2026-02-17 22:00:08.165344
CHT5122,ORD1983,live chat,damaged_item,527,2026-02-10 08:58:10.083153,2026-02-10 10:49:10.083153
CHT5123,ORD1914,live chat,bought_by_mistake,54,2026-02-24 03:52:53.643585,2026-02-24 05:45:53.643585
CHT5124,ORD1570,live chat,damaged_item,480,2026-04-27 05:55:24.168161,2026-04-27 06:27:24.168161
CHT5125,ORD1243,phone,wrong_order,340,2026-02-07 14:25:16.273541,2026-02-07 16:07:16.273541
CHT5126,ORD1419,email,damaged_item,593,2026-04-15 06:21:12.314410,2026-04-15 08:12:12.314410
CHT5127,ORD1281,email,delayed_delivery,343,2026-04-16 10:46:59.996820,2026-04-16 10:54:59.996820
CHT5128,ORD1250,live chat,damaged_item,597,2026-03-14 04:13:09.620455,2026-03-14 05:32:09.620455
CHT5129,ORD1615,live chat,bought_by_mistake,141,2026-04-27 14:48:44.874768,2026-04-27 15:46:44.874768
CHT5130,ORD1131,phone,wrong_order,333,2026-02-09 19:35:35.342741,2026-02-09 20:04:35.342741
CHT5131,ORD1586,live chat,incorrect_charge,19,2026-03-09 10:26:19.893337,2026-03-09 11:36:19.893337
CHT5132,ORD1163,live chat,order_not_received,398,2026-03-25 14:03:10.639882,2026-03-25 14:54:10.639882
CHT5133,ORD1745,live chat,order_not_received,448,2026-04-04 15:28:42.099136,2026-04-04 16:26:42.099136
CHT5134,ORD1616,phone,damaged_item,341,2026-03-24 06:56:21.750700,2026-03-24 08:01:21.750700
CHT5135,ORD1545,phone,order_not_received,405,2026-02-16 21:04:34.833402,2026-02-16 21:24:34.833402
CHT5136,ORD1977,email,order_not_received,144,2026-04-23 17:24:54.483588,2026-04-23 17:42:54.483588
CHT5137,ORD1478,live chat,order_not_received,298,2026-03-15 18:35:35.894369,2026-03-15 20:07:35.894369
CHT5138,ORD1945,phone,delayed_delivery,599,2026-04-12 05:29:08.920987,2026-04-12 05:42:08.920987
CHT5139,ORD1748,email,bought_by_mistake,43,2026-04-09 19:38:03.264759,2026-04-09 20:40:03.264759
CHT5140,ORD1377,phone,delayed_delivery,525,2026-03-21 18:30:06.985520,2026-03-21 20:29:06.985520
CHT5141,ORD1028,phone,damaged_item,100,2026-03-14 05:16:10.268467,2026-03-14 05:43:10.268467
CHT5142,ORD1786,phone,incorrect_charge,234,2026-02-09 03:31:05.809660,2026-02-09 04:33:05.809660
CHT5143,ORD1534,live chat,order_not_received,436,2026-04-14 02:18:27.357392,2026-04-14 04:00:27.357392
CHT5144,ORD1997,phone,delayed_delivery,167,2026-02-24 18:25:31.018280,2026-02-24 19:31:31.018280
CHT5145,ORD1651,email,bought_by_mistake,591,2026-03-16 14:16:29.170395,2026-03-16 15:23:29.170395
CHT5146,ORD1944,live chat,wrong_order,190,2026-03-14 18:21:27.091457,2026-03-14 18:35:27.091457
CHT5147,ORD1714,email,delayed_delivery,321,2026-02-28 20:26:10.545577,2026-02-28 20:33:10.545577
CHT5148,ORD1022,phone,delayed_delivery,116,2026-02-08 14:55:04.668132,2026-02-08 16:31:04.668132
CHT5149,ORD1301,live chat,delayed_delivery,168,2026-03-17 02:20:35.565521,2026-03-17 03:06:35.565521
CHT5150,ORD1370,phone,incorrect_charge,304,2026-04-14 12:05:17.092784,2026-04-14 13:29:17.092784
CHT5151,ORD1407,live chat,damaged_item,390,2026-04-06 14:19:24.388296,2026-04-06 14:27:24.388296
CHT5152,ORD1678,live chat,damaged_item,371,2026-04-10 05:21:14.481440,2026-04-10 05:32:14.481440
CHT5153,ORD1001,live chat,bought_by_mistake,259,2026-02-27 22:31:55.453193,2026-02-28 00:02:55.453193
CHT5154,ORD1151,email,bought_by_mistake,105,2026-02-21 03:04:13.857099,2026-02-21 04:59:13.857099
CHT5155,ORD1281,email,delayed_delivery,271,2026-04-06 21:36:20.985598,2026-04-06 22:18:20.985598
CHT5156,ORD1216,live chat,order_not_received,466,2026-03-09 11:26:35.958253,2026-03-09 12:06:35.958253
CHT5157,ORD1125,phone,order_not_received,355,2026-03-30 19:52:21.309064,2026-03-30 20:41:21.309064
CHT5158,ORD1908,email,damaged_item,479,2026-04-14 03:46:02.379207,2026-04-14 05:00:02.379207
CHT5159,ORD1939,email,order_not_received,334,2026-03-24 16:29:29.836817,2026-03-24 18:29:29.836817
CHT5160,ORD1084,email,order_not_received,192,2026-02-28 17:02:56.672522,2026-02-28 18:59:56.672522
CHT5161,ORD1803,phone,damaged_item,241,2026-04-07 23:00:16.651635,2026-04-08 00:03:16.651635
CHT5162,ORD1052,live chat,bought_by_mistake,330,2026-03-28 19:22:31.290038,2026-03-28 19:30:31.290038
CHT5163,ORD1475,live chat,order_not_received,238,2026-04-06 18:11:17.100160,2026-04-06 19:14:17.100160
CHT5164,ORD1139,phone,bought_by_mistake,254,2026-04-27 16:02:24.283099,2026-04-27 16:26:24.283099
CHT5165,ORD1671,phone,order_not_received,60,2026-04-10 04:49:40.189976,2026-04-10 04:56:40.189976
CHT5166,ORD1453,live chat,wrong_order,400,2026-03-23 08:32:49.539499,2026-03-23 09:46:49.539499
CHT5167,ORD1415,phone,wrong_order,308,2026-02-01 00:27:34.521798,2026-02-01 00:40:34.521798
CHT5168,ORD1976,email,wrong_order,42,2026-04-25 03:51:14.902944,2026-04-25 05:48:14.902944
CHT5169,ORD1665,live chat,incorrect_charge,26,2026-04-24 18:34:06.623000,2026-04-24 18:52:06.623000
CHT5170,ORD1819,phone,damaged_item,290,2026-04-07 04:14:26.011676,2026-04-07 05:19:26.011676
CHT5171,ORD1826,phone,wrong_order,526,2026-02-16 12:25:51.488507,2026-02-16 13:28:51.488507
CHT5172,ORD1703,phone,delayed_delivery,321,2026-04-01 11:58:55.755215,2026-04-01 12:29:55.755215
CHT5173,ORD1425,live chat,delayed_delivery,577,2026-04-22 09:23:48.054487,2026-04-22 09:56:48.054487
CHT5174,ORD1416,phone,incorrect_charge,194,2026-02-11 09:02:55.936242,2026-02-11 09:24:55.936242
CHT5175,ORD1618,live chat,wrong_order,406,2026-02-12 08:03:01.611145,2026-02-12 08:48:01.611145
CHT5176,ORD1270,live chat,bought_by_mistake,551,2026-02-14 23:47:23.675266,2026-02-15 00:43:23.675266
CHT5177,ORD1082,phone,bought_by_mistake,526,2026-04-06 17:14:00.082545,2026-04-06 17:44:00.082545
CHT5178,ORD1269,phone,wrong_order,465,2026-03-17 07:14:58.475140,2026-03-17 09:01:58.475140
CHT5179,ORD1994,phone,bought_by_mistake,541,2026-03-05 15:15:18.235230,2026-03-05 16:34:18.235230
CHT5180,ORD1705,live chat,bought_by_mistake,376,2026-04-27 19:10:29.351475,2026-04-27 20:48:29.351475
CHT5181,ORD1628,email,wrong_order,534,2026-03-20 04:44:26.976559,2026-03-20 06:27:26.976559
CHT5182,ORD1594,live chat,delayed_delivery,557,2026-04-25 04:51:55.540478,2026-04-25 05:57:55.540478
CHT5183,ORD1675,live chat,damaged_item,323,2026-04-19 04:06:54.619135,2026-04-19 04:14:54.619135
CHT5184,ORD1222,email,incorrect_charge,475,2026-02-24 21:58:32.653720,2026-02-24 23:39:32.653720
CHT5185,ORD1960,phone,delayed_delivery,285,2026-03-20 02:43:45.318226,2026-03-20 04:25:45.318226
CHT5186,ORD1481,email,bought_by_mistake,50,2026-04-07 19:11:45.866341,2026-04-07 19:24:45.866341
CHT5187,ORD1753,phone,incorrect_charge,427,2026-03-20 19:06:49.371050,2026-03-20 20:02:49.371050
CHT5188,ORD1493,live chat,damaged_item,254,2026-04-04 23:52:39.385456,2026-04-05 00:11:39.385456
CHT5189,ORD1168,email,bought_by_mistake,517,2026-03-08 22:21:39.190284,2026-03-08 22:35:39.190284
CHT5190,ORD1039,email,delayed_delivery,51,2026-04-28 10:47:11.902564,2026-04-28 12:27:11.902564
CHT5191,ORD1661,email,damaged_item,577,2026-02-11 00:56:49.276803,2026-02-11 02:54:49.276803
CHT5192,ORD1390,live chat,delayed_delivery,31,2026-02-28 17:33:41.013369,2026-02-28 19:07:41.013369
CHT5193,ORD1578,live chat,damaged_item,571,2026-03-25 12:27:25.245754,2026-03-25 13:46:25.245754
CHT5194,ORD1254,phone,bought_by_mistake,192,2026-03-08 04:28:30.670500,2026-03-08 05:35:30.670500
CHT5195,ORD1121,live chat,wrong_order,96,2026-03-13 18:04:59.955548,2026-03-13 19:36:59.955548
CHT5196,ORD1248,phone,bought_by_mistake,20,2026-04-06 18:09:01.180480,2026-04-06 20:01:01.180480
CHT5197,ORD1028,live chat,bought_by_mistake,583,2026-03-04 12:28:00.883081,2026-03-04 14:27:00.883081
CHT5198,ORD1970,phone,order_not_received,105,2026-03-04 17:18:17.327561,2026-03-04 17:38:17.327561
CHT5199,ORD1411,email,bought_by_mistake,286,2026-04-04 19:52:52.791557,2026-04-04 20:58:52.791557
CHT5200,ORD1381,live chat,damaged_item,45,2026-01-31 04:37:17.063698,2026-01-31 05:02:17.063698
CHT5201,ORD1532,email,delayed_delivery,82,2026-04-21 01:28:07.348127,2026-04-21 01:38:07.348127
CHT5202,ORD1315,phone,damaged_item,365,2026-04-18 09:03:47.127212,2026-04-18 10:58:47.127212
CHT5203,ORD1708,live chat,damaged_item,126,2026-04-21 13:45:34.652762,2026-04-21 14:05:34.652762
CHT5204,ORD1394,email,bought_by_mistake,386,2026-02-21 21:38:29.283266,2026-02-21 22:40:29.283266
CHT5205,ORD1680,email,delayed_delivery,131,2026-04-11 05:54:46.117388,2026-04-11 07:40:46.117388
CHT5206,ORD1552,phone,bought_by_mistake,115,2026-03-30 22:59:10.293189,2026-03-30 23:55:10.293189
CHT5207,ORD1482,email,order_not_received,251,2026-02-23 10:31:30.896026,2026-02-23 12:16:30.896026
CHT5208,ORD1874,email,damaged_item,424,2026-03-19 02:36:57.392673,2026-03-19 03:40:57.392673
CHT5209,ORD1895,live chat,damaged_item,309,2026-02-21 04:44:22.269071,2026-02-21 05:04:22.269071
CHT5210,ORD1138,email,bought_by_mistake,271,2026-02-06 20:50:20.506144,2026-02-06 22:26:20.506144
CHT5211,ORD1969,phone,damaged_item,13,2026-02-22 09:20:16.319021,2026-02-22 10:57:16.319021
CHT5212,ORD1176,email,order_not_received,505,2026-04-23 23:40:16.762173,2026-04-24 00:23:16.762173
CHT5213,ORD1816,email,damaged_item,25,2026-04-10 04:03:18.356655,2026-04-10 05:11:18.356655
CHT5214,ORD1392,email,damaged_item,244,2026-02-12 09:54:57.178099,2026-02-12 10:38:57.178099
CHT5215,ORD1908,live chat,order_not_received,388,2026-04-08 15:05:56.615324,2026-04-08 15:50:56.615324
CHT5216,ORD1554,email,incorrect_charge,195,2026-04-11 10:42:36.528238,2026-04-11 11:37:36.528238
CHT5217,ORD1913,phone,order_not_received,83,2026-04-08 05:25:50.344958,2026-04-08 07:21:50.344958
CHT5218,ORD1534,live chat,order_not_received,421,2026-04-04 00:15:52.816942,2026-04-04 01:31:52.816942
CHT5219,ORD1259,live chat,order_not_received,471,2026-02-27 01:42:29.431205,2026-02-27 02:19:29.431205
CHT5220,ORD1969,email,order_not_received,468,2026-04-07 00:13:39.278686,2026-04-07 01:10:39.278686
CHT5221,ORD1114,phone,incorrect_charge,398,2026-04-21 22:10:55.362128,2026-04-21 22:34:55.362128
CHT5222,ORD1779,phone,bought_by_mistake,115,2026-04-12 12:09:17.458393,2026-04-12 13:46:17.458393
CHT5223,ORD1048,live chat,incorrect_charge,169,2026-02-11 19:44:21.228975,2026-02-11 20:37:21.228975
CHT5224,ORD1236,email,bought_by_mistake,222,2026-04-26 00:19:44.989504,2026-04-26 00:46:44.989504
CHT5225,ORD1436,phone,damaged_item,480,2026-04-20 08:11:25.115325,2026-04-20 08:28:25.115325
CHT5226,ORD1340,email,delayed_delivery,72,2026-04-26 19:00:07.284750,2026-04-26 19:34:07.284750
CHT5227,ORD1512,live chat,wrong_order,343,2026-02-27 06:33:17.320310,2026-02-27 07:05:17.320310
CHT5228,ORD1317,phone,delayed_delivery,249,2026-02-25 21:38:15.623453,2026-02-25 23:13:15.623453
CHT5229,ORD1151,live chat,order_not_received,143,2026-03-16 09:57:26.749776,2026-03-16 10:57:26.749776
CHT5230,ORD1261,email,order_not_received,396,2026-04-23 16:14:50.265510,2026-04-23 17:28:50.265510
CHT5231,ORD1480,email,bought_by_mistake,443,2026-04-02 12:10:35.247403,2026-04-02 12:52:35.247403
CHT5232,ORD1072,live chat,damaged_item,74,2026-02-17 12:10:12.574934,2026-02-17 13:06:12.574934
CHT5233,ORD1180,email,damaged_item,31,2026-03-15 13:43:51.782745,2026-03-15 15:38:51.782745
CHT5234,ORD1705,live chat,delayed_delivery,236,2026-02-17 14:58:29.534882,2026-02-17 15:27:29.534882
CHT5235,ORD1463,phone,wrong_order,377,2026-02-25 13:02:52.889041,2026-02-25 14:08:52.889041
CHT5236,ORD1618,phone,bought_by_mistake,434,2026-03-25 12:30:28.270584,2026-03-25 13:56:28.270584
CHT5237,ORD1632,phone,wrong_order,312,2026-01-30 13:11:47.819799,2026-01-30 14:17:47.819799
CHT5238,ORD1708,email,damaged_item,533,2026-02-23 15:40:37.051191,2026-02-23 16:04:37.051191
CHT5239,ORD1572,email,incorrect_charge,223,2026-03-14 13:49:09.590068,2026-03-14 14:31:09.590068
CHT5240,ORD1670,email,damaged_item,289,2026-02-08 00:40:31.705871,2026-02-08 02:03:31.705871
CHT5241,ORD1950,live chat,incorrect_charge,351,2026-02-20 12:26:35.773246,2026-02-20 13:11:35.773246
CHT5242,ORD1311,live chat,order_not_received,315,2026-03-03 11:42:59.312143,2026-03-03 13:27:59.312143
CHT5243,ORD1655,phone,incorrect_charge,188,2026-03-02 00:07:28.148462,2026-03-02 02:06:28.148462
CHT5244,ORD1406,phone,wrong_order,584,2026-04-06 12:18:02.319775,2026-04-06 13:55:02.319775
CHT5245,ORD1747,email,order_not_received,105,2026-04-18 18:09:59.969861,2026-04-18 18:20:59.969861
CHT5246,ORD1160,live chat,wrong_order,178,2026-03-22 23:11:39.926472,2026-03-22 23:29:39.926472
