chat_id,order_id,channel,contact_reason,wait_time,chat_created_at,chat_updated_at,order_date,quantity,unit_price,csat_score,product_category
CHT5093,ORD1751,live chat,order_not_received,469,2026-03-20 15:17:03.717433,2026-03-20 16:04:03.717433,,,,,
CHT5094,ORD1800,live chat,incorrect_charge,26,2026-04-06 19:09:31.429460,2026-04-06 20:56:31.429460,,,,,
CHT5095,ORD1682,phone,wrong_order,87,2026-01-29 09:21:24.197668,2026-01-29 09:46:24.197668,,,,,
CHT5096,ORD1164,phone,wrong_order,536,2026-03-11 16:12:39.563976,2026-03-11 16:33:39.563976,,,,,
CHT5097,ORD1311,live chat,wrong_order,590,2026-01-31 12:00:18.760022,2026-01-31 12:52:18.760022,,,,,
CHT5098,ORD1987,live chat,wrong_order,15,2026-04-08 18:19:15.293126,2026-04-08 18:54:15.293126,,,,,
CHT5099,ORD1386,live chat,incorrect_charge,346,2026-04-13 17:18:48.849201,2026-04-13 18:29:48.849201,,,,,
CHT5100,ORD1067,email,delayed_delivery,243,2026-03-03 18:41:00.970513,2026-03-03 19:48:00.970513,,,,,
CHT5101,ORD1623,phone,wrong_order,336,2026-02-15 12:06:50.388171,2026-02-15 13:45:50.388171,,,,,
CHT5102,ORD1775,phone,incorrect_charge,170,2026-04-22 07:12:07.467905,2026-04-22 08:35:07.467905,,,,,
CHT5103,ORD1883,phone,delayed_delivery,293,2026-02-10 14:14:23.609113,2026-02-10 15:16:23.609113,,,,,
CHT5104,ORD1762,phone,wrong_order,454,2026-03-11 05:46:15.151117,2026-03-11 06:49:15.151117,,,,,
CHT5105,ORD1701,email,incorrect_charge,518,2026-04-26 14:10:06.617604,2026-04-26 14:34:06.617604,,,,,
CHT5106,ORD1584,email,incorrect_charge,38,2026-04-02 05:27:29.899574,2026-04-02 06:44:29.899574,,,,,
CHT5107,ORD1656,live chat,order_not_received,147,2026-01-26 15:36:21.779149,2026-01-26 16:09:21.779149,,,,,
CHT5108,ORD1502,phone,delayed_delivery,196,2026-03-10 05:36:27.356794,2026-03-10 05:43:27.356794,2026-05-26 15:20:07.195020,,,,
CHT5109,ORD1764,phone,delayed_delivery,67,2026-04-19 22:48:02.418223,2026-04-19 23:38:02.418223,,,,,
CHT5110,ORD1625,phone,delayed_delivery,204,2026-02-08 10:22:10.552136,2026-02-08 10:32:10.552136,,,,,
CHT5111,ORD1827,live chat,delayed_delivery,235,2026-02-06 15:46:39.709475,2026-02-06 16:39:39.709475,,,,,
CHT5112,ORD1281,phone,incorrect_charge,124,2026-03-18 12:16:32.455894,2026-03-18 13:49:32.455894,,,,,
CHT5113,ORD1782,phone,bought_by_mistake,93,2026-04-22 00:27:40.486902,2026-04-22 01:15:40.486902,,,,,
CHT5114,ORD1183,live chat,order_not_received,457,2026-03-16 10:40:50.557315,2026-03-16 11:37:50.557315,,,,,
CHT5115,ORD1626,phone,wrong_order,281,2026-04-03 16:04:59.014477,2026-04-03 16:40:59.014477,,,,,
CHT5116,ORD1598,live chat,order_not_received,271,2026-02-21 16:13:37.729590,2026-02-21 16:52:37.729590,,,,,
CHT5117,ORD1389,email,incorrect_charge,312,2026-01-27 14:51:48.709159,2026-01-27 15:55:48.709159,,,,,
CHT5118,ORD1289,phone,delayed_delivery,332,2026-03-31 03:28:15.351496,2026-03-31 04:24:15.351496,,,,,
CHT5119,ORD1736,live chat,incorrect_charge,490,2026-02-15 09:17:23.969581,2026-02-15 10:36:23.969581,,,,,
CHT5120,ORD1660,phone,wrong_order,499,2026-04-14 12:17:24.696562,2026-04-14 12:55:24.696562,,,,,
CHT5121,ORD1413,live chat,incorrect_charge,260,2026-03-14 20:37:20.985688,2026-03-14 20:56:20.985688,,,,,
CHT5122,ORD1971,live chat,damaged_item,153,2026-04-18 12:49:01.147170,2026-04-18 13:36:01.147170,,,,,
CHT5123,ORD1409,live chat,delayed_delivery,344,2026-03-29 05:52:25.412444,2026-03-29 07:24:25.412444,,,,,
CHT5124,ORD1800,email,damaged_item,489,2026-04-20 10:45:18.591267,2026-04-20 12:36:18.591267,,,,,
CHT5125,ORD1046,phone,delayed_delivery,19,2026-03-21 12:08:43.511019,2026-03-21 12:49:43.511019,2026-05-26 15:20:07.193459,,,,
CHT5126,ORD1138,email,bought_by_mistake,565,2026-04-13 16:27:41.088704,2026-04-13 16:32:41.088704,,,,,
CHT5127,ORD1700,email,wrong_order,466,2026-03-19 01:06:36.221991,2026-03-19 02:02:36.221991,,,,,
CHT5128,ORD1600,phone,incorrect_charge,263,2026-02-16 09:35:34.508436,2026-02-16 11:17:34.508436,,,,,
CHT5129,ORD1916,phone,delayed_delivery,374,2026-03-27 21:06:55.806922,2026-03-27 22:39:55.806922,,,,,
CHT5130,ORD1427,email,delayed_delivery,471,2026-04-19 01:01:39.281735,2026-04-19 01:38:39.281735,,,,,
CHT5131,ORD1635,email,incorrect_charge,97,2026-04-18 08:12:48.891763,2026-04-18 09:03:48.891763,,,,,
CHT5132,ORD1925,phone,damaged_item,501,2026-03-11 21:38:47.549994,2026-03-11 23:09:47.549994,,,,,
CHT5133,ORD1249,phone,wrong_order,131,2026-03-13 03:55:10.959860,2026-03-13 05:15:10.959860,,,,,
CHT5134,ORD1530,live chat,order_not_received,383,2026-04-14 05:49:46.582652,2026-04-14 06:31:46.582652,,,,,
CHT5135,ORD1129,phone,wrong_order,474,2026-02-18 04:17:13.849929,2026-02-18 04:56:13.849929,,,,,
CHT5136,ORD1122,phone,delayed_delivery,589,2026-03-05 05:05:53.966214,2026-03-05 06:37:53.966214,,,,0.0,
CHT5137,ORD1453,email,bought_by_mistake,431,2026-03-20 13:09:53.551526,2026-03-20 13:55:53.551526,,,,,
CHT5138,ORD1582,email,incorrect_charge,249,2026-03-26 12:41:00.778095,2026-03-26 13:45:00.778095,,,,,
CHT5139,ORD1391,phone,damaged_item,339,2026-02-19 01:54:03.522187,2026-02-19 03:19:03.522187,,,,,
CHT5140,ORD1648,live chat,bought_by_mistake,458,2026-03-16 12:56:10.547782,2026-03-16 14:54:10.547782,,,,,
CHT5141,ORD1520,email,order_not_received,487,2026-02-10 20:36:30.889707,2026-02-10 21:52:30.889707,,,,,
CHT5142,ORD1049,email,bought_by_mistake,359,2026-03-22 16:47:33.151657,2026-03-22 17:03:33.151657,,,,,
CHT5143,ORD1119,phone,bought_by_mistake,45,2026-02-04 16:14:11.352993,2026-02-04 17:24:11.352993,,,,,
CHT5144,ORD1360,live chat,damaged_item,177,2026-03-21 01:36:09.219079,2026-03-21 01:58:09.219079,,,,,
CHT5145,ORD1675,phone,bought_by_mistake,63,2026-02-10 07:42:15.186263,2026-02-10 08:17:15.186263,,,,,
CHT5146,ORD1676,live chat,delayed_delivery,325,2026-03-17 17:30:40.241776,2026-03-17 18:36:40.241776,,,,,
CHT5147,ORD1842,phone,wrong_order,207,2026-03-25 03:18:06.926152,2026-03-25 03:55:06.926152,,,,,
CHT5148,ORD1657,phone,bought_by_mistake,155,2026-02-01 09:44:00.461471,2026-02-01 10:52:00.461471,,,,,
CHT5149,ORD1610,phone,order_not_received,21,2026-02-24 09:17:16.674206,2026-02-24 10:24:16.674206,,,,,
CHT5150,ORD1645,live chat,delayed_delivery,408,2026-02-27 11:51:22.894309,2026-02-27 12:50:22.894309,,,,,
CHT5151,ORD1927,live chat,delayed_delivery,569,2026-04-25 14:24:26.766719,2026-04-25 15:20:26.766719,,,,,
CHT5152,ORD1865,live chat,incorrect_charge,170,2026-04-17 10:13:10.715938,2026-04-17 10:18:10.715938,,,,,
CHT5153,ORD1487,live chat,bought_by_mistake,335,2026-02-27 06:59:28.908996,2026-02-27 08:53:28.908996,,,,,
CHT5154,ORD1239,email,order_not_received,526,2026-02-23 15:17:19.692005,2026-02-23 16:36:19.692005,,,,,
CHT5155,ORD1145,email,wrong_order,133,2026-03-07 18:29:03.099556,2026-03-07 19:41:03.099556,,,,,
CHT5156,ORD1879,email,damaged_item,468,2026-04-26 11:05:59.492469,2026-04-26 12:43:59.492469,,,,,
CHT5157,ORD1394,email,damaged_item,521,2026-04-20 15:00:36.148696,2026-04-20 15:30:36.148696,2026-05-26 15:20:07.194970,,,,
CHT5158,ORD1781,phone,incorrect_charge,563,2026-02-25 00:30:48.258897,2026-02-25 01:06:48.258897,,,,,
CHT5159,ORD1014,phone,bought_by_mistake,515,2026-02-19 00:31:17.089996,2026-02-19 02:03:17.089996,,,,,
CHT5160,ORD1958,phone,delayed_delivery,327,2026-03-19 11:44:31.931031,2026-03-19 12:54:31.931031,,,,,
CHT5161,ORD1944,phone,incorrect_charge,285,2026-04-20 00:59:13.769264,2026-04-20 02:47:13.769264,,,,,
CHT5162,ORD1941,live chat,bought_by_mistake,279,2026-03-31 20:42:12.867033,2026-03-31 21:18:12.867033,,,,,
CHT5163,ORD1119,email,bought_by_mistake,112,2026-04-08 18:58:14.570949,2026-04-08 19:49:14.570949,,,,,
CHT5164,ORD1316,live chat,incorrect_charge,200,2026-04-23 18:51:19.826504,2026-04-23 19:19:19.826504,,,,,
CHT5165,ORD1698,phone,damaged_item,59,2026-04-14 12:00:39.504497,2026-04-14 12:44:39.504497,,,,,
CHT5166,ORD1416,email,order_not_received,304,2026-02-09 07:13:11.182442,2026-02-09 08:09:11.182442,,,,,
CHT5167,ORD1700,email,incorrect_charge,529,2026-02-07 05:49:08.527546,2026-02-07 06:32:08.527546,,,,,
CHT5168,ORD1026,phone,incorrect_charge,159,2026-04-05 11:38:10.342892,2026-04-05 12:41:10.342892,,,,,
CHT5169,ORD1838,email,damaged_item,97,2026-02-23 20:01:54.413452,2026-02-23 21:05:54.413452,,,,,
CHT5170,ORD1287,phone,incorrect_charge,178,2026-03-01 13:43:14.280724,2026-03-01 14:46:14.280724,,,,,
CHT5171,ORD1342,email,wrong_order,476,2026-02-17 23:44:46.549147,2026-02-18 01:24:46.549147,,,,,
CHT5172,ORD1818,email,damaged_item,316,2026-01-28 07:03:40.904810,2026-01-28 08:35:40.904810,,,,,
CHT5173,ORD1996,email,incorrect_charge,437,2026-04-19 14:41:40.491397,2026-04-19 14:51:40.491397,,-85.31015138424614,,,
CHT5174,ORD1782,live chat,order_not_received,11,2026-04-25 16:38:52.412730,2026-04-25 17:49:52.412730,,,,,
CHT5175,ORD1016,phone,delayed_delivery,417,2026-02-21 11:48:13.041214,2026-02-21 13:39:13.041214,,,,,
CHT5176,ORD1395,phone,wrong_order,126,2026-03-16 17:38:14.207489,2026-03-16 18:09:14.207489,,,,,
CHT5177,ORD1416,email,incorrect_charge,107,2026-02-10 06:08:03.757499,2026-02-10 07:13:03.757499,,,,,
CHT5178,ORD1637,live chat,delayed_delivery,524,2026-04-06 03:30:11.708611,2026-04-06 04:55:11.708611,,,,,
CHT5179,ORD1506,email,delayed_delivery,557,2026-03-15 01:29:14.219372,2026-03-15 02:22:14.219372,,,,,
CHT5180,ORD1976,live chat,wrong_order,15,2026-04-19 18:34:26.026219,2026-04-19 19:20:26.026219,,,,,
CHT5181,ORD1379,live chat,bought_by_mistake,545,2026-02-15 04:01:56.430018,2026-02-15 05:28:56.430018,,,,,
CHT5182,ORD1887,email,wrong_order,448,2026-01-31 21:50:48.798685,2026-01-31 22:38:48.798685,,,,,
CHT5183,ORD1016,phone,wrong_order,555,2026-04-06 09:40:53.779155,2026-04-06 10:39:53.779155,,,,,
CHT5184,ORD1873,phone,delayed_delivery,295,2026-02-04 00:22:24.741587,2026-02-04 02:12:24.741587,,,,,
CHT5185,ORD1725,phone,bought_by_mistake,334,2026-02-18 15:25:09.807393,2026-02-18 16:50:09.807393,,,,,
CHT5186,ORD1711,phone,incorrect_charge,270,2026-04-23 21:58:42.698897,2026-04-23 22:33:42.698897,,,,,
CHT5187,ORD1739,phone,incorrect_charge,346,2026-02-26 02:44:35.526790,2026-02-26 03:52:35.526790,,,,,
CHT5188,ORD1188,email,wrong_order,41,2026-04-06 01:46:57.805937,2026-04-06 02:47:57.805937,,,,,
CHT5189,ORD1455,phone,delayed_delivery,468,2026-03-04 20:16:11.264416,2026-03-04 20:42:11.264416,,,,,
CHT5190,ORD1275,phone,order_not_received,57,2026-02-18 15:22:39.084329,2026-02-18 16:40:39.084329,,,,,
CHT5191,ORD1900,email,wrong_order,250,2026-01-31 20:33:15.314166,2026-01-31 21:29:15.314166,,,,,
CHT5192,ORD1788,phone,bought_by_mistake,483,2026-01-27 17:29:57.808618,2026-01-27 17:54:57.808618,,,,,
CHT5193,ORD1539,email,delayed_delivery,274,2026-03-06 22:14:21.943098,2026-03-06 23:24:21.943098,,,,,
CHT5194,ORD1252,phone,bought_by_mistake,204,2026-03-14 20:04:11.385315,2026-03-14 21:40:11.385315,,,,,
CHT5195,ORD1552,phone,damaged_item,507,2026-04-08 21:19:48.223410,2026-04-08 22:50:48.223410,,,,,
CHT5196,ORD1384,phone,wrong_order,483,2026-02-22 09:02:17.053886,2026-02-22 09:35:17.053886,,,,2.0,
CHT5197,ORD1970,email,delayed_delivery,390,2026-03-01 21:06:32.118652,2026-03-01 22:47:32.118652,,,,,
CHT5198,ORD1213,live chat,wrong_order,172,2026-02-04 18:40:19.801666,2026-02-04 18:48:19.801666,,,,,
CHT5199,ORD1944,live chat,wrong_order,140,2026-03-06 19:30:25.851659,2026-03-06 20:26:25.851659,,,,,
CHT5200,ORD1799,live chat,bought_by_mistake,576,2026-04-07 17:14:25.002906,2026-04-07 18:38:25.002906,,,,,
CHT5201,ORD1474,live chat,delayed_delivery,138,2026-02-21 23:52:44.829281,2026-02-22 00:50:44.829281,,,,,
CHT5202,ORD1726,email,wrong_order,577,2026-02-07 07:23:57.946372,2026-02-07 07:39:57.946372,,,,,
CHT5203,ORD1118,phone,wrong_order,367,2026-04-02 10:32:42.086290,2026-04-02 11:24:42.086290,,,,,
CHT5204,ORD1256,email,damaged_item,459,2026-04-09 18:13:16.248454,2026-04-09 19:05:16.248454,,-15.444647158165004,,,
CHT5205,ORD1604,phone,incorrect_charge,562,2026-03-01 00:49:06.473655,2026-03-01 01:35:06.473655,,,,,
CHT5206,ORD1158,email,order_not_received,557,2026-04-13 12:40:51.693429,2026-04-13 13:04:51.693429,,,,,
CHT5207,ORD1931,live chat,wrong_order,117,2026-04-10 15:23:01.120280,2026-04-10 16:15:01.120280,,,,,
CHT5208,ORD1030,phone,bought_by_mistake,253,2026-04-23 19:36:01.952260,2026-04-23 21:11:01.952260,,,,,
CHT5209,ORD1163,email,bought_by_mistake,209,2026-04-09 05:22:56.771401,2026-04-09 06:34:56.771401,,,,,
CHT5210,ORD1107,phone,damaged_item,25,2026-03-22 23:28:38.378058,2026-03-23 01:08:38.378058,,,,,
CHT5211,ORD1234,phone,order_not_received,144,2026-03-14 22:58:12.084913,2026-03-15 00:09:12.084913,,,,,
CHT5212,ORD1521,phone,wrong_order,476,2026-02-21 16:25:32.782283,2026-02-21 16:49:32.782283,,,,,
CHT5213,ORD1900,email,bought_by_mistake,385,2026-01-30 05:44:15.951793,2026-01-30 06:09:15.951793,,,,,
CHT5214,ORD1251,live chat,damaged_item,303,2026-01-30 23:09:14.275930,2026-01-30 23:20:14.275930,,,,,
CHT5215,ORD1711,email,bought_by_mistake,215,2026-02-23 14:32:38.338416,2026-02-23 16:08:38.338416,,,,,
CHT5216,ORD1951,email,bought_by_mistake,94,2026-03-20 19:45:54.263923,2026-03-20 20:13:54.263923,,,,,
CHT5217,ORD1040,email,incorrect_charge,567,2026-02-09 02:23:43.942627,2026-02-09 03:40:43.942627,,,,2.0,
CHT5218,ORD1446,live chat,order_not_received,391,2026-02-06 19:47:41.297412,2026-02-06 20:38:41.297412,,,,,
CHT5219,ORD1470,live chat,bought_by_mistake,303,2026-03-01 08:01:21.381006,2026-03-01 08:14:21.381006,,,,,
CHT5220,ORD1509,email,delayed_delivery,77,2026-01-27 06:20:59.124424,2026-01-27 06:57:59.124424,,,,,
CHT5221,ORD1812,live chat,damaged_item,484,2026-03-15 06:37:03.272633,2026-03-15 08:17:03.272633,,,,,
CHT5222,ORD1605,live chat,wrong_order,440,2026-02-21 21:59:23.912025,2026-02-21 22:18:23.912025,,,,,
CHT5223,ORD1770,email,incorrect_charge,236,2026-04-07 05:35:35.110278,2026-04-07 06:43:35.110278,,,,,
CHT5224,ORD1434,email,bought_by_mistake,268,2026-04-24 12:32:14.824003,2026-04-24 13:04:14.824003,,,,,
